1,DUTY:  To promote individual wellbeing,"When carrying out their functions under the Care Act 2014, local authorities must act in a way to promote an individual’s well-being.  Well-being includes physical and mental health, as well as broader factors like participation in work or training.
(Care Act 2014, s1)"
2,POWER: To provide preventative services,"A local authority must provide services that:
• Help prevent or delay the need of adults for care and support
• Help prevent or delay the need of carers for support
• Reduce the need of adults for care and support
• Reduce the needs of carers for support
When doing this, a local authority must have regard to services/ resources already available in its area and consider whether these services/ resource can be used.  This will include any services offered by NHS England and/ or CCGs.
(Care Act 2014, s2)"
3,DUTY: To carry out functions with the aim of integrating services,"Local authorities must carry out their care functions with a view ""to ensuring the integration of care and support provision with health provision and health-related provision”.  Health-related provision excludes social care services. (Care Act 2014, s3)"
4,DUTY:  To provide information and advice about care and support,"Local authorities must establish and maintain a service for providing people in its area with information and advice relating to care and support for adults and support for carers. (Care Act 2014, s4)"
5,DUTY:  To co-operate with NHS bodies when delivering care functions,"A local authority must co-operate with NHS bodies in its area, and vice versa, when providing care services to adults, support services to carers and other related services. (Care Act 2014, s6)"
6,DUTY:  To meet the care and support needs of eligible adults,"In certain circumstances, a local authority must meet the care and support needs of individuals meeting the eligibility criteria.  
This cannot include providing services that the NHS is required to deliver unless:
• doing so is ancillary to other services that are being provided; and
• the service of a nature that the local authority could be expected to provide.
(Care Act 2014, s18)"
7,POWER:  To meet the care and support needs of eligible adults,"In certain circumstances, a local authority has discretion as to whether it meets the care and support needs of individuals meeting the eligibility criteria if the section 18 duty does not apply.
This cannot include providing services that the NHS is required to deliver unless:
• doing so is ancillary to other services that are being provided; and
• the service of a nature that the local authority could be expected to provide.
(Care Act 2014, s19)
"
8,DUTY:  To meet the support needs of eligible carers,"In certain circumstances, a local authority must meet the support needs of carers meeting the eligibility criteria.
This cannot include providing services that the NHS is required to deliver unless:
• doing so is ancillary to other services that are being provided; and
• the service of a nature that the local authority could be expected to provide.
(Care Act 2014, s20)"
9,POWER:  To meet the support needs of eligible carers,"In certain circumstances, a local authority has discretion as to whether it meets the support needs of individuals meeting the eligibility criteria if the section 20 duty does not apply.
This cannot include providing services that the NHS is required to deliver unless:
• doing so is ancillary to other services that are being provided; and
• the service of a nature that the local authority could be expected to provide.
(Care Act 2014, s20)
"
10,POWER: To delegate some care functions under the Care Act 2014,"Local authorities can delegate:
• their care and support functions under the Care Act 2014
• after care duties under section 117 of the Mental Health Act 1983
However, this does not include duties to promote integration and co-operate with other bodies, safeguarding and charging.  These cannot be delegated.
(Care Act 2014, s79)
"
