1,DUTY: To promote a comprehensive health service,"Duty to promote a comprehensive health service, designed to secure the improvement in the physical and mental health of people in England and the prevention, diagnoses and treatment of illness.

NHS England is subject to this duty alongside the Secretary of State, except for that part of the health service that is delivered in pursuit of public health functions of the Secretary of State or local authorities. 
(NHS Act 2006, S1H(2))"
2,POWER:  To do anything that will facilitate the discharge of functions under the 2006 Act,"NHS England has the power to do anything calculated to facilitate, or is conducive or incidental to the discharge of any function given to NHS England under the 2006 Act.

This includes, for example, the carrying out of counter-fraud/ security measures.

(NHS Act 2006, section 2, NHS Act 2006, section 195(2) regarding counter-fraud/ security measures)
"
3,DUTY: To provide high secure  psychiatric services,"NHS England has a duty to provide secure psychiatric premises for people who are liable to be detained under the Mental Health Act 1983 and need treating in a high security environment.
(NHS Act 2006, S4, HSCA 2012, S16)"
4,POWER: Performance of functions outside England,"NHS England can arrange for services to be provided outside of England if this relates to:

* holidays for patients
* the transfer of patients to or from Scotland, Northern Ireland, the Isle of Man or the Channel Islands, or
* the return of patients who have received treatment in England and Wales, to countries or territories outside the British Islands (including for this purpose the Republic of Ireland). 

 (NHS Act 2006 s6)"
5,DUTY: To exercise relevant public health functions,"The Secretary of State for Health can require NHS England to carry out some of his public health tasks.  The Secretary of State’s requirements are set out annually in the Public Health Functions Agreement.

More detail on what public health functions NHS England carries out under the agreement can be found here:
https://www.england.nhs.uk/commissioning/pub-hlth-res/

(NHS Act 2006 , section 7A)"
6,POWER: To assist SoS in providing health services and exercising public health functions,"SSection 12 empowers the Secretary of State to make arrangements with any person or body to provide, or assist in providing, anything that the Secretary of State has a duty or power to provide, or arrange for the provision of, under section 2A or 2B or Schedule 1 of the 2006 Act, as amended (the Secretary of State’s duty as to the protection of public health and the improvement of public health respectively).

(NHS Act 2006, S12, HSCA 2012, s22)"
7,POWER: To make direct payments to patients,"NHS England can secure the delivery of services to a patient by making a direct payment to the patient/ their nominee for the services.  NHS England can work with other organisations to deliver direct payments, including voluntary organisations.

Further detail is set out in regulations.

(NHS Act 2006, section 12A
National Health Service (Direct Payments) Regulations 2013)"
8,DUTY: To exercise functions efficiently,"NHS England must exercise its functions effectively, efficiently and economically.
(NHS Act 2006, s13D)"
9,DUTY: To secure continuous improvement in the quality of services,"Duty on NHS England to exercise its functions with a view to securing continuous improvement in the quality of health and public health services provided to individuals.
(NHS Act 2006, S13E, HSCA 2012 S23)"
10,DUTY:  To reduce health inequalities,"When carrying out its functions NHS England must have regard to the need to:
* reduce inequalities in relation to accessing health services
* reduce inequalities between patients that relate to the provision of healthcare services
(NHS Act 2006, section 13G)"
11,DUTY: To promote integrated health services,"NHS England has a duty to exercise its functions with a view to ensuring that health services are provided in an integrated way where this would:

* improve quality of health services (including outcomes) or
* reduce inequalities of access to health services or
* reduce inequalities of outcomes achieved by health services

(NHS Act 2006, s13N(1))"
12,DUTY: To promote integration between health services and health-related services,"NHS England has a duty to exercise its functions with a view to ensuring that health services are integrated with the provision of health-related services and social care services where this would: 

* improve quality of health services (including outcomes) or
* reduce inequalities of access to health services or
* reduce inequalities of outcomes achieved by health services

“Health-related services” includes any service that has an effect on the health of individuals but that is not a health or social care service e.g. housing.

(NHS Act 2006, s13N(2))"
13,DUTY:  to encourage the use of section 75 agreements between CCGs and local authorities,"NHS England must also encourage CCGs to enter into arrangements with local authorities for the delivery of health services (section 75 agreements) where it considers that this would secure:

* the better integration of health services; or
* the better integration of health services with health-related services

And:

* improve quality of health services (including outcomes) or
* reduce inequalities of access to health services or
* reduce inequalities of outcomes achieved by health services

(NHS Act 2006, section 13N(3))"
14,POWER:  To generate income,"NHS England has the power to raise additional income in some circumstances, provided this does not interfere to a significant extent with the performance by NHS England of its functions.

NHS England can raise extra income through:

* acquiring, producing, manufacturing or supplying goods
* acquiring land by agreement and management of the land
* providing instructions to any person
* developing and exploiting with intellectual property
* an appropriate action which will facilitate one of the above
* making appropriate charges relating to any such power as listed above.

(NHS Act 2006, s13W)
"
15,DUTY: Enabling patient choice,"NHS England must act with a view to enabling patients to make choices with respect to aspects of health services provided to them.
(NHS Act 2006, section 13I)"
16,DUTY: To promote innovation,"NHS England must promote innovation in the provision of health services, including innovative approaches to commissioning.
(NHS Act 2006, s13K)"
17,DUTY: To promote research,"NHS England must promote research relevant to the health service and the use of such research in the health service.
(NHS Act 2006, s13L)"
