A. NHS ENGLAND,,,,B. CCG,,,,C. LOCAL AUTHORITY (PUBLIC HEALTH),,,,D. LOCAL AUTHORITY (NON-PUBLIC HEALTH),,,,E. NHS PROVIDER,,,,"F. NON-NHS PROVIDER
 (inc. charities)",,
1,DUTY: To promote a comprehensive health service,"Duty to promote a comprehensive health service, designed to secure the improvement in the physical and mental health of people in England and the prevention, diagnoses and treatment of illness.

NHS England is subject to this duty alongside the Secretary of State, except for that part of the health service that is delivered in pursuit of public health functions of the Secretary of State or local authorities.
(NHS Act 2006, S1H(2))",,1,POWER:  To do anything that will facilitate the discharge of functions under the 2006 Act,"Power for CCGs to do anything calculated to facilitate, or is conducive or incidental to the discharge of any function given to CCGs under the 2006 Act.
(NHS Act 2006, section 2)",,1,DUTY:  To promote individual wellbeing,"When carrying out their functions under the Care Act 2014, local authorities must act in a way to promote an individual’s well-being.  Well-being includes physical and mental health, as well as broader factors like participation in work or training.

(Care Act 2014, s1)",,1,DUTY:  To promote individual wellbeing,"When carrying out their functions under the Care Act 2014, local authorities must act in a way to promote an individual’s well-being.  Well-being includes physical and mental health, as well as broader factors like participation in work or training.

(Care Act 2014, s1)",,1,DUTY (NHS Trust Only): Provision of NHS goods and services,"NHS Trusts provide goods and services for the purposes of the NHS. (NHS Act 2006, s25)",,1,POWER: Process data for legitmate interest ,"Processing shall be lawful for the purposes of the legitimate interests pursued by the controller, however, does not apply for public authorities, for the performance of their public tasks.  (GDPR, Article 6(1)(f))"
2,POWER:  To do anything that will facilitate the discharge of functions under the 2006 Act,"NHS England has the power to do anything calculated to facilitate, or is conducive or incidental to the discharge of any function given to NHS England under the 2006 Act.

This includes, for example, the carrying out of counter-fraud/ security measures.

(NHS Act 2006, section 2, NHS Act 2006, section 195(2) regarding counter-fraud/ security measures)
",,2,"DUTY: To commission hospital accommodation, medical, ophthalmic, nursing and ambulance service","A  CCG must arrange for the provision of health services to meet the reasonable requirements of the persons for whom it has responsibility. These health services include:
• hospital accommodation
• any other accommodation needed for the delivery of services under the NHS Act 2006
• medical, ophthalmic, nursing and ambulance services.
• services for the care of pregnant women, women who are breastfeeding and young children
• other services or facilities for the prevention of illness, the care of persons suffering from illness and the after-care of persons who have suffered from illness
• other services needed for the diagnosis and treatment of illness

If there is overlap between this duty on CCGs and any duty on NHS England to provide services, then the CCG duty will not apply.

(NHS Act 2006, section 3)
",,2,POWER: To provide preventative services,"A local authority must provide services that:

• Help prevent or delay the need of adults for care and support
• Help prevent or delay the need of carers for support
• Reduce the need of adults for care and support
• Reduce the needs of carers for support

When doing this, a local authority must have regard to services/ resources already available in its area and consider whether these services/ resource can be used.  This will include any services offered by NHS England and/ or CCGs.

(Care Act 2014, s2)",,2,POWER: To provide preventative services,"A local authority must provide services that:

• Help prevent or delay the need of adults for care and support
• Help prevent or delay the need of carers for support
• Reduce the need of adults for care and support
• Reduce the needs of carers for support

When doing this, a local authority must have regard to services/ resources already available in its area and consider whether these services/ resource can be used.  This will include any services offered by NHS England and/ or CCGs.

(Care Act 2014, s2)",,2,DUTY (NHS Trust Only): Delivery of services set out in Establishment Order (various),"NHS Trusts must deliver the services set out in their Establishment Order.  This will usually refer to the locations at which the Trust is to deliver NHS Services.  It may also include reference to teaching and research facilities

(NHS Act 2006, section 25, Various Establishment Orders – there is one for each NHS Trust)",,,,
3,DUTY: To provide high secure  psychiatric services,"NHS England has a duty to provide secure psychiatric premises for people who are liable to be detained under the Mental Health Act 1983 and need treating in a high security environment.
(NHS Act 2006, S4, HSCA 2012, S16)",,3,POWER: To commission certain other health services,"Each CCG provide the healthcare services that it considers appropriate for the purposes of the health service that relate to securing improvement in –
(a) the physical and mental health of persons for whom it has responsibility; or
(b) the prevention, diagnosis and treatment of illness in those persons.
These services cannot include high security psychiatric services that NHS England has to deliver, or any services that the Secretary of State has ordered NHS England to deliver.

(NHS Act 2006, section 3A)
",,3,DUTY: To carry out functions with the aim of integrating services,"Local authorities must carry out their care functions with a view ""to ensuring the integration of care and support provision with health provision and health-related provision”.  Health-related provision excludes social care services. (Care Act 2014, s3)",,3,DUTY: To carry out functions with the aim of integrating services,"Local authorities must carry out their care functions with a view ""to ensuring the integration of care and support provision with health provision and health-related provision”.  Health-related provision excludes social care services. (Care Act 2014, s3)",,3,DUTY (NHS Trust Only): Efficient delivery of functions,"An NHS Trust must exercise its functions effectively, efficiently and economically. (NHS Act 2006, s26)",,,,
4,POWER: Performance of functions outside England,"NHS England can arrange for services to be provided outside of England if this relates to:

• holidays for patients
• the transfer of patients to or from Scotland, Northern Ireland, the Isle of Man or the Channel Islands, or
• the return of patients who have received treatment in England and Wales, to countries or territories outside the British Islands (including for this purpose the Republic of Ireland).

 (NHS Act 2006 s6)",,4,POWER: Arrange of performance of functions outside England,"A CCG can arrange for services to be provided outside of England if this relates to:

• holidays for patients
• the transfer of patients to or from Scotland, Northern Ireland, the Isle of Man or the Channel Islands, or
• the return of patients who have received treatment in England and Wales, to countries or territories outside the British Islands (including for this purpose the Republic of Ireland).

(NHS Act 2006 s6 (1A))",,4,DUTY:  To provide information and advice about care and support,"Local authorities must establish and maintain a service for providing people in its area with information and advice relating to care and support for adults and support for carers. (Care Act 2014, s4)",,4,DUTY:  To provide information and advice about care and support,"Local authorities must establish and maintain a service for providing people in its area with information and advice relating to care and support for adults and support for carers. (Care Act 2014, s4)",,4,DUTY (NHS FT Only): Delivery of NHS goods and services,"The principal purpose of an NHS Foundation Trust is to  provide goods and services for the purposes of the NHS in England   (NHS Act 2006, s43(1))",,,,
5,DUTY: To exercise relevant public health functions,"The Secretary of State for Health can require NHS England to carry out some of his public health tasks.  The Secretary of State’s requirements are set out annually in the Public Health Functions Agreement.

More detail on what public health functions NHS England carries out under the agreement can be found here:
https://www.england.nhs.uk/commissioning/pub-hlth-res/

(NHS Act 2006 , section 7A)",,5,POWER: To assist Secretary of State in providing health services and exercising public health functions,"The Secretary of State for Health can require a CCG to carry out some of his public health tasks.

(NHS Act 2006, section 7A)
",,5,DUTY:  To co-operate with NHS bodies when delivering care functions,"A local authority must co-operate with NHS bodies in its area, and vice versa, when providing care services to adults, support services to carers and other related services. (Care Act 2014, s6)",,5,DUTY:  To co-operate with NHS bodies when delivering care functions,"A local authority must co-operate with NHS bodies in its area, and vice versa, when providing care services to adults, support services to carers and other related services. (Care Act 2014, s6)",,5,POWER (NHS FT Only): Provision of  goods/ services related to healthcare or public health,"An NHS Foundation Trust may provide goods and services for any purposes related to:

• the provision of services to individuals for or in connection with the prevention, diagnosis or treatment of illness
• the promotion and protection of public health

(NHS Act 2006, s43(2))",,,,
6,POWER: To assist SoS in providing health services and exercising public health functions,"SSection 12 empowers the Secretary of State to make arrangements with any person or body to provide, or assist in providing, anything that the Secretary of State has a duty or power to provide, or arrange for the provision of, under section 2A or 2B or Schedule 1 of the 2006 Act, as amended (the Secretary of State’s duty as to the protection of public health and the improvement of public health respectively).

(NHS Act 2006, S12, HSCA 2012, s22)",,6,POWER: To make direct payments to patients,"A CCG can secure the delivery of services to a patient by making direct payments to the patient/ their nominee for the services.  A CCG can work with other organisations to deliver direct payments, including voluntary organisations.

Further detail is set out in regulations.

(NHS Act 2006, section 12A, section 12D
National Health Service (Direct Payments) Regulations 2013)
",,6,DUTY: To improve the well-being of and reduce inequalities for children,"A local authority must improve the well-being of and reduce inequalities between children in its area, including health inequalities. (Childcare Act 2006, s1)",,6,DUTY:  To meet the care and support needs of eligible adults,"In certain circumstances, a local authority must meet the care and support needs of individuals meeting the eligibility criteria.

This cannot include providing services that the NHS is required to deliver unless:
• doing so is ancillary to other services that are being provided; and
• the service of a nature that the local authority could be expected to provide.

(Care Act 2014, s18)",,6,POWER (NHS FT Only): Income generation,"An NHS Foundation Trust can carry on additional activities to generate additional income that helps it better deliver NHS care. (NHS Act 2006, s43(3))",,,,
7,POWER: To make direct payments to patients,"NHS England can secure the delivery of services to a patient by making a direct payment to the patient/ their nominee for the services.  NHS England can work with other organisations to deliver direct payments, including voluntary organisations.

Further detail is set out in regulations.

(NHS Act 2006, section 12A
National Health Service (Direct Payments) Regulations 2013)",,7,DUTY:  To exercise any functions delegated to the CCG by the Secretary of State,"The Secretary of State duties under the NHS Act 2006 can be delegated to CCGs. (NHS Act 2006, section 13Z)",,7,DUTY:  To co-operate with NHS England and CCGs when assessing the risks posed by offenders,"Local authorities must make arrangements for managing the risks posed by some offenders.  In doing so they must co-operate with NHS England and CCGs.
(Criminal Justice Act 2003, section 325)",,7,POWER:  To meet the care and support needs of eligible adults,"In certain circumstances, a local authority has discretion as to whether it meets the care and support needs of individuals meeting the eligibility criteria if the section 18 duty does not apply.

This cannot include providing services that the NHS is required to deliver unless:

• doing so is ancillary to other services that are being provided; and
• the service of a nature that the local authority could be expected to provide.

(Care Act 2014, s19)
",,7,POWER (NHS FT Only):  To charge for accommodation or extra services,"An NHS Foundation Trust may charge patients for accommodation or non-NHS services. (NHS Act 2006, s44)",,,,
8,DUTY: To exercise functions efficiently,"NHS England must exercise its functions effectively, efficiently and economically.
(NHS Act 2006, s13D)",,8,DUTY: Exercise its functions efficiently,"Duty to exercise its functions effectively, efficiently and economically.  (NHS Act 2006, s14Q)
",,8,DUTIES:  To deliver education services (various),"Local authorities are subject to various duties under different legislation to provide education services. (Education Act 1996, section 578)",,8,DUTY:  To meet the support needs of eligible carers,"In certain circumstances, a local authority must meet the support needs of carers meeting the eligibility criteria.

This cannot include providing services that the NHS is required to deliver unless:

• doing so is ancillary to other services that are being provided; and
• the service of a nature that the local authority could be expected to provide.

(Care Act 2014, s20)",,8,POWER (NHS FT Only): General power,"An NHS Foundation Trust can do anything that appears to it to be necessary or expedient for the purpose of or in connection with its functions. (NHS Act 2006, s47)",,,,
9,DUTY: To secure continuous improvement in the quality of services,"Duty on NHS England to exercise its functions with a view to securing continuous improvement in the quality of health and public health services provided to individuals.
(NHS Act 2006, S13E, HSCA 2012 S23)",,9,DUTY: Securing continuous improvement in quality of services provided to individuals,"Duty on CCGs to exercise their functions with a view to securing continuous improvement in the quality of health services provided to individuals  (NHS Act 2006, s14R)
",,9,"DUTY: Eliminate discrimination, harassment and victimisation and advance equality of opportunity","There is a duty for local authorities to have due regard to the need to:

• eliminate unlawful discrimination, harassment and victimisation,
• advance equality of opportunity between persons who share a relevant “protected characteristic” (e.g. ethnicity, gender) and persons who do not and
• foster good relations between persons who share a relevant protected characteristic and persons who do not.

(Equalities Act 2010, s149, schedule 19, part 1.)",,9,POWER:  To meet the support needs of eligible carers,"In certain circumstances, a local authority has discretion as to whether it meets the support needs of individuals meeting the eligibility criteria if the section 20 duty does not apply.

This cannot include providing services that the NHS is required to deliver unless:

• doing so is ancillary to other services that are being provided; and
• the service of a nature that the local authority could be expected to provide.

(Care Act 2014, s20)
",,9,DUTY (NHS FT Only): Efficient exercise of functions,"An NHS Foundation Trust must exercise its functions effectively, efficiently and economically. (NHS Act 2006, s63)",,,,
10,DUTY:  To reduce health inequalities,"When carrying out its functions NHS England must have regard to the need to:
• reduce inequalities in relation to accessing health services
• reduce inequalities between patients that relate to the provision of healthcare services
(NHS Act 2006, section 13G)",,10,DUTY: Improving quality of primary medical services,"Duty to support NHS England to deliver NHS England’s duty secure continuous improvement in the quality of primary medical services. (NHS Act 2006, s14S HSCA 2012 s26)",,10,POWER:  To delegate to Health & Wellbeing Board,"A local authority may arrange for a Health and Wellbeing Board established by it to exercise any functions that are usually carried out by the authority.  This does not apply to review and scrutiny functions.

(Health and Social Care Act 2012, section 196)
",,10,POWER: To delegate some care functions under the Care Act 2014,"Local authorities can delegate:
• their care and support functions under the Care Act 2014
• after care duties under section 117 of the Mental Health Act 1983

However, this does not include duties to promote integration and co-operate with other bodies, safeguarding and charging.  These cannot be delegated.

(Care Act 2014, s79)
",,10,DUTY: NHS bodies to co-operate ,"Duty for NHS bodies to co-operate with each other in exercising their functions  (NHS Act 2006, s72)",,,,
