FUNCTION,ACTIVITY,GDPR Condition for Processing,Common Law Duty of Confidence,A. NHS ENGLAND,B. CCG,C. LOCAL AUTHORITY (PUBLIC HEALTH),D. LOCAL AUTHORITY (NON-PUBLIC HEALTH),E. NHS PROVIDER,"F. NON-NHS PROVIDER
 (inc. charities)"
"GENERAL PROVISION OF POPULATION HEALTH MANAGEMENT (INCLUDING DIRECT CARE, SECONDARY USES AND 'HYBRID' ACTIVITIES)",General provision of population health management,"Article 6 (e): Official Authority - for NHS bodies and local authorities
Article 6 (b): Legitimate Interests - for non-NHS providers and charities

AND

Article 9 (h): Management of a Health or Social Care System",Implied consent/reasonable expectations or pseudo/anon data where it doesn't apply,DUTY: To promote a comprehensive health service,POWER:  To do anything that will facilitate the discharge of functions under the 2006 Act,DUTY:  To promote individual wellbeing,DUTY:  To promote individual wellbeing,DUTY (NHS Trust Only): Provision of NHS goods and services,POWER: Process data for legitmate interest
,,,,POWER:  To do anything that will facilitate the discharge of functions under the 2006 Act,POWER: To assist Secretary of State in providing health services and exercising public health functions,DUTY: To carry out functions with the aim of integrating services,DUTY: To carry out functions with the aim of integrating services,DUTY (NHS Trust Only): Efficient delivery of functions,
,,,,DUTY: To exercise functions efficiently,DUTY:  To exercise any functions delegated to the CCG by the Secretary of State,DUTY:  To co-operate with NHS bodies when delivering care functions,DUTY:  To co-operate with NHS bodies when delivering care functions,DUTY (NHS FT Only): Delivery of NHS goods and services,
,,,,DUTY: To secure continuous improvement in the quality of services,DUTY: Exercise its functions efficiently,DUTY: To improve the well-being of and reduce inequalities for children,DUTY:  To meet the care and support needs of eligible adults,POWER (NHS FT Only): Provision of  goods/ services related to healthcare or public health,
,,,,DUTY:  To reduce health inequalities,DUTY: Securing continuous improvement in quality of services provided to individuals,"DUTY: Eliminate discrimination, harassment and victimisation and advance equality of opportunity",POWER:  To meet the care and support needs of eligible adults,POWER (NHS FT Only): General power,
,,,,DUTY: To promote integrated health services,DUTY: Reduce health inequalities,DUTY:  To share information,DUTY:  To meet the support needs of eligible carers,DUTY (NHS FT Only): Efficient exercise of functions,
,,,,DUTY: To promote integration between health services and health-related services,DUTY: To promote innovation,POWER:  General power,POWER:  To meet the support needs of eligible carers,DUTY: NHS bodies to co-operate ,
,,,,DUTY: To promote innovation,DUTY: to promote integrated health services,DUTY: Provide services to improve public health,DUTY: To improve the well-being of and reduce inequalities for children,POWER (NHS Trust Only): General power,
,,,,POWER: To obtain and analyse data,DUTY: to promote integration between health services and health-related services,POWER: To assist the Department of Health in providing health services and exercising public health functions,"DUTY: Eliminate discrimination, harassment and victimisation and advance equality of opportunity",POWER (NHS Trust Only): Joint exercise of functions,
,,,,"DUTY: Eliminate discrimination, harassment and victimisation and advance equality of opportunity",POWER: For a CCG to deliver services jointly with another CCG,DUTY: To assist the Department of Health in providing health services and exercising public health functions,DUTY:  To share information,"DUTY: Eliminate discrimination, harassment and victimisation and advance equality of opportunity",
,,,,DUTY:  To share information,POWER: For a CCG to deliver services jointly with a combined authority,DUTY:  To exercise any functions delegated to the local authority by the Secretary of State,POWER:  General power,DUTY: To share information,
,,,,,POWER: For NHS England to deliver CCG services instead of or jointly with a CCG,DUTY:  To make services available to NHS bodies,DUTY:  To exercise any functions delegated to the local authority by the Secretary of State,POWER: Be partnership organisations,
,,,,,DUTY: To make CCG facilities available to local authorities ,DUTY: To co-operate with CCGs and NHS England,DUTY:  To make services available to NHS bodies,,
,,,,,POWER: To obtain and analyse data,DUTY:  To scrutinise local healthcare arrangements,DUTY: To co-operate with CCGs and NHS England,,
,,,,,DUTY: To co-operate with local authorities,POWER: To obtain and analyse data,POWER: To obtain and analyse data,,
,,,,,DUTY:  To co-operate with NHS bodies when delivering care functions,,,,
,,,,,"DUTY: Eliminate discrimination, harassment and victimisation and advance equality of opportunity",,,,
,,,,,DUTY:  To share information,,,,
,,,,,POWER: Be partnership organisations,,,,
,,,,,POWER:  To partner with local authorities,,,,
A. ACTIVATING AND EMPOWERING CITIZENS,1. Interacting with own personal health and care record,"Article 6 (e): Official Authority - for NHS bodies and local authorities
Article 6 (b): Legitimate Interests - for non-NHS providers and charities

AND

Article 9 (h): Management of a Health or Social Care System",Implied consent/reasonable expectations ,,,PROVIDER DUTY:  To ensure the involvement of local people in decision-making,PROVIDER DUTIES: Social care (various),DUTY (NHS Trust Only): Provision of NHS goods and services,POWER: Process data for legitmate interest 
